,old index,content
24,33379,"[[0.00000000e+00 2.00000000e+00 2.23606801e+00 2.82842708e+00
  3.00000000e+00 3.16227770e+00 3.46410155e+00 3.60555124e+00
  3.74165750e+00 4.00000000e+00 4.12310553e+00 4.24264050e+00
  4.47213602e+00 4.58257580e+00 4.69041586e+00 4.89897966e+00
  5.00000000e+00 5.09901953e+00 5.38516474e+00 5.65685415e+00
  5.74456263e+00 5.83095169e+00 6.08276272e+00 6.16441393e+00
  6.32455540e+00 6.40312433e+00 6.63324976e+00 6.70820379e+00
  7.28010988e+00 8.24621105e+00]
 [2.30400000e+03 1.46800000e+03 7.64000000e+02 4.28000000e+02
  3.19000000e+02 2.75000000e+02 2.28000000e+02 1.18000000e+02
  1.15000000e+02 1.13000000e+02 8.50000000e+01 8.00000000e+01
  4.50000000e+01 4.40000000e+01 4.30000000e+01 3.70000000e+01
  3.50000000e+01 3.20000000e+01 2.00000000e+01 1.70000000e+01
  1.60000000e+01 1.50000000e+01 1.40000000e+01 1.30000000e+01
  8.00000000e+00 6.00000000e+00 5.00000000e+00 4.00000000e+00
  3.00000000e+00 1.00000000e+00]]"
25,15903,"[[0.00000000e+00 2.00000000e+00 2.23606801e+00 2.82842708e+00
  3.00000000e+00 3.16227770e+00 3.46410155e+00 3.60555124e+00
  3.74165750e+00 4.00000000e+00 4.12310553e+00 4.24264050e+00
  4.47213602e+00 4.58257580e+00 4.69041586e+00 4.89897966e+00
  5.00000000e+00 5.09901953e+00 5.38516474e+00 5.65685415e+00
  5.74456263e+00 5.83095169e+00 6.08276272e+00 6.16441393e+00
  6.32455540e+00 6.40312433e+00 6.63324976e+00 6.70820379e+00
  7.28010988e+00 8.24621105e+00]
 [2.30400000e+03 1.46800000e+03 7.64000000e+02 4.28000000e+02
  3.19000000e+02 2.75000000e+02 2.28000000e+02 1.18000000e+02
  1.15000000e+02 1.13000000e+02 8.50000000e+01 8.00000000e+01
  4.50000000e+01 4.40000000e+01 4.30000000e+01 3.70000000e+01
  3.50000000e+01 3.20000000e+01 2.00000000e+01 1.70000000e+01
  1.60000000e+01 1.50000000e+01 1.40000000e+01 1.30000000e+01
  8.00000000e+00 6.00000000e+00 5.00000000e+00 4.00000000e+00
  3.00000000e+00 1.00000000e+00]]"
26,32001,"[[0.00000000e+00 2.00000000e+00 2.23606801e+00 2.82842708e+00
  3.00000000e+00 3.16227770e+00 3.46410155e+00 3.60555124e+00
  3.74165750e+00 4.00000000e+00 4.12310553e+00 4.24264050e+00
  4.47213602e+00 4.58257580e+00 4.69041586e+00 4.89897966e+00
  5.00000000e+00 5.09901953e+00 5.38516474e+00 5.65685415e+00
  5.74456263e+00 5.83095169e+00 6.08276272e+00 6.16441393e+00
  6.32455540e+00 6.40312433e+00 6.63324976e+00 6.70820379e+00
  7.28010988e+00 8.24621105e+00]
 [2.30400000e+03 1.46800000e+03 7.64000000e+02 4.28000000e+02
  3.19000000e+02 2.75000000e+02 2.28000000e+02 1.18000000e+02
  1.15000000e+02 1.13000000e+02 8.50000000e+01 8.00000000e+01
  4.50000000e+01 4.40000000e+01 4.30000000e+01 3.70000000e+01
  3.50000000e+01 3.20000000e+01 2.00000000e+01 1.70000000e+01
  1.60000000e+01 1.50000000e+01 1.40000000e+01 1.30000000e+01
  8.00000000e+00 6.00000000e+00 5.00000000e+00 4.00000000e+00
  3.00000000e+00 1.00000000e+00]]"
27,30268,"[[0.00000000e+00 2.00000000e+00 2.23606801e+00 2.82842708e+00
  3.00000000e+00 3.16227770e+00 3.46410155e+00 3.60555124e+00
  3.74165750e+00 4.00000000e+00 4.12310553e+00 4.24264050e+00
  4.47213602e+00 4.58257580e+00 4.69041586e+00 4.89897966e+00
  5.00000000e+00 5.09901953e+00 5.38516474e+00 5.65685415e+00
  5.74456263e+00 5.83095169e+00 6.08276272e+00 6.16441393e+00
  6.32455540e+00 6.40312433e+00 6.63324976e+00 6.70820379e+00
  7.28010988e+00 8.24621105e+00]
 [2.30400000e+03 1.46800000e+03 7.64000000e+02 4.28000000e+02
  3.19000000e+02 2.75000000e+02 2.28000000e+02 1.18000000e+02
  1.15000000e+02 1.13000000e+02 8.50000000e+01 8.00000000e+01
  4.50000000e+01 4.40000000e+01 4.30000000e+01 3.70000000e+01
  3.50000000e+01 3.20000000e+01 2.00000000e+01 1.70000000e+01
  1.60000000e+01 1.50000000e+01 1.40000000e+01 1.30000000e+01
  8.00000000e+00 6.00000000e+00 5.00000000e+00 4.00000000e+00
  3.00000000e+00 1.00000000e+00]]"
28,2525,"[[0.00000000e+00 2.00000000e+00 2.23606801e+00 2.82842708e+00
  3.00000000e+00 3.16227770e+00 3.46410155e+00 3.60555124e+00
  3.74165750e+00 4.00000000e+00 4.12310553e+00 4.24264050e+00
  4.47213602e+00 4.58257580e+00 4.69041586e+00 4.89897966e+00
  5.00000000e+00 5.09901953e+00 5.38516474e+00 5.65685415e+00
  5.74456263e+00 5.83095169e+00 6.08276272e+00 6.16441393e+00
  6.32455540e+00 6.40312433e+00 6.63324976e+00 6.70820379e+00
  7.28010988e+00 8.24621105e+00]
 [2.30400000e+03 1.46800000e+03 7.64000000e+02 4.28000000e+02
  3.19000000e+02 2.75000000e+02 2.28000000e+02 1.18000000e+02
  1.15000000e+02 1.13000000e+02 8.50000000e+01 8.00000000e+01
  4.50000000e+01 4.40000000e+01 4.30000000e+01 3.70000000e+01
  3.50000000e+01 3.20000000e+01 2.00000000e+01 1.70000000e+01
  1.60000000e+01 1.50000000e+01 1.40000000e+01 1.30000000e+01
  8.00000000e+00 6.00000000e+00 5.00000000e+00 4.00000000e+00
  3.00000000e+00 1.00000000e+00]]"
29,4018,"[[0.00000000e+00 2.00000000e+00 2.23606801e+00 2.82842708e+00
  3.00000000e+00 3.16227770e+00 3.46410155e+00 3.60555124e+00
  3.74165750e+00 4.00000000e+00 4.12310553e+00 4.24264050e+00
  4.47213602e+00 4.58257580e+00 4.69041586e+00 4.89897966e+00
  5.00000000e+00 5.09901953e+00 5.38516474e+00 5.65685415e+00
  5.74456263e+00 5.83095169e+00 6.08276272e+00 6.16441393e+00
  6.32455540e+00 6.40312433e+00 6.63324976e+00 6.70820379e+00
  7.28010988e+00 8.24621105e+00]
 [2.30400000e+03 1.46800000e+03 7.64000000e+02 4.28000000e+02
  3.19000000e+02 2.75000000e+02 2.28000000e+02 1.18000000e+02
  1.15000000e+02 1.13000000e+02 8.50000000e+01 8.00000000e+01
  4.50000000e+01 4.40000000e+01 4.30000000e+01 3.70000000e+01
  3.50000000e+01 3.20000000e+01 2.00000000e+01 1.70000000e+01
  1.60000000e+01 1.50000000e+01 1.40000000e+01 1.30000000e+01
  8.00000000e+00 6.00000000e+00 5.00000000e+00 4.00000000e+00
  3.00000000e+00 1.00000000e+00]]"
30,5542,"[[0.00000000e+00 2.00000000e+00 2.23606801e+00 2.82842708e+00
  3.00000000e+00 3.16227770e+00 3.46410155e+00 3.60555124e+00
  3.74165750e+00 4.00000000e+00 4.12310553e+00 4.24264050e+00
  4.47213602e+00 4.58257580e+00 4.69041586e+00 4.89897966e+00
  5.00000000e+00 5.09901953e+00 5.38516474e+00 5.65685415e+00
  5.74456263e+00 5.83095169e+00 6.08276272e+00 6.16441393e+00
  6.32455540e+00 6.40312433e+00 6.63324976e+00 6.70820379e+00
  7.28010988e+00 8.24621105e+00]
 [2.30400000e+03 1.46800000e+03 7.64000000e+02 4.28000000e+02
  3.19000000e+02 2.75000000e+02 2.28000000e+02 1.18000000e+02
  1.15000000e+02 1.13000000e+02 8.50000000e+01 8.00000000e+01
  4.50000000e+01 4.40000000e+01 4.30000000e+01 3.70000000e+01
  3.50000000e+01 3.20000000e+01 2.00000000e+01 1.70000000e+01
  1.60000000e+01 1.50000000e+01 1.40000000e+01 1.30000000e+01
  8.00000000e+00 6.00000000e+00 5.00000000e+00 4.00000000e+00
  3.00000000e+00 1.00000000e+00]]"
31,31338,"[[0.00000000e+00 2.00000000e+00 2.23606801e+00 2.82842708e+00
  3.00000000e+00 3.16227770e+00 3.46410155e+00 3.60555124e+00
  3.74165750e+00 4.00000000e+00 4.12310553e+00 4.24264050e+00
  4.47213602e+00 4.58257580e+00 4.69041586e+00 4.89897966e+00
  5.00000000e+00 5.09901953e+00 5.38516474e+00 5.65685415e+00
  5.74456263e+00 5.83095169e+00 6.08276272e+00 6.16441393e+00
  6.32455540e+00 6.40312433e+00 6.63324976e+00 6.70820379e+00
  7.28010988e+00 8.24621105e+00]
 [2.30400000e+03 1.46800000e+03 7.64000000e+02 4.28000000e+02
  3.19000000e+02 2.75000000e+02 2.28000000e+02 1.18000000e+02
  1.15000000e+02 1.13000000e+02 8.50000000e+01 8.00000000e+01
  4.50000000e+01 4.40000000e+01 4.30000000e+01 3.70000000e+01
  3.50000000e+01 3.20000000e+01 2.00000000e+01 1.70000000e+01
  1.60000000e+01 1.50000000e+01 1.40000000e+01 1.30000000e+01
  8.00000000e+00 6.00000000e+00 5.00000000e+00 4.00000000e+00
  3.00000000e+00 1.00000000e+00]]"
32,15692,"[[0.00000000e+00 2.00000000e+00 2.23606801e+00 2.82842708e+00
  3.00000000e+00 3.16227770e+00 3.46410155e+00 3.60555124e+00
  3.74165750e+00 4.00000000e+00 4.12310553e+00 4.24264050e+00
  4.47213602e+00 4.58257580e+00 4.69041586e+00 4.89897966e+00
  5.00000000e+00 5.09901953e+00 5.38516474e+00 5.65685415e+00
  5.74456263e+00 5.83095169e+00 6.08276272e+00 6.16441393e+00
  6.32455540e+00 6.40312433e+00 6.63324976e+00 6.70820379e+00
  7.28010988e+00 8.24621105e+00]
 [2.30400000e+03 1.46800000e+03 7.64000000e+02 4.28000000e+02
  3.19000000e+02 2.75000000e+02 2.28000000e+02 1.18000000e+02
  1.15000000e+02 1.13000000e+02 8.50000000e+01 8.00000000e+01
  4.50000000e+01 4.40000000e+01 4.30000000e+01 3.70000000e+01
  3.50000000e+01 3.20000000e+01 2.00000000e+01 1.70000000e+01
  1.60000000e+01 1.50000000e+01 1.40000000e+01 1.30000000e+01
  8.00000000e+00 6.00000000e+00 5.00000000e+00 4.00000000e+00
  3.00000000e+00 1.00000000e+00]]"
33,13950,"[[0.00000000e+00 2.00000000e+00 2.23606801e+00 2.82842708e+00
  3.00000000e+00 3.16227770e+00 3.46410155e+00 3.60555124e+00
  3.74165750e+00 4.00000000e+00 4.12310553e+00 4.24264050e+00
  4.47213602e+00 4.58257580e+00 4.69041586e+00 4.89897966e+00
  5.00000000e+00 5.09901953e+00 5.38516474e+00 5.65685415e+00
  5.74456263e+00 5.83095169e+00 6.08276272e+00 6.16441393e+00
  6.32455540e+00 6.40312433e+00 6.63324976e+00 6.70820379e+00
  7.28010988e+00 8.24621105e+00]
 [2.30400000e+03 1.46800000e+03 7.64000000e+02 4.28000000e+02
  3.19000000e+02 2.75000000e+02 2.28000000e+02 1.18000000e+02
  1.15000000e+02 1.13000000e+02 8.50000000e+01 8.00000000e+01
  4.50000000e+01 4.40000000e+01 4.30000000e+01 3.70000000e+01
  3.50000000e+01 3.20000000e+01 2.00000000e+01 1.70000000e+01
  1.60000000e+01 1.50000000e+01 1.40000000e+01 1.30000000e+01
  8.00000000e+00 6.00000000e+00 5.00000000e+00 4.00000000e+00
  3.00000000e+00 1.00000000e+00]]"
34,20290,"[[0.00000000e+00 2.00000000e+00 2.23606801e+00 2.82842708e+00
  3.00000000e+00 3.16227770e+00 3.46410155e+00 3.60555124e+00
  3.74165750e+00 4.00000000e+00 4.12310553e+00 4.24264050e+00
  4.47213602e+00 4.58257580e+00 4.69041586e+00 4.89897966e+00
  5.00000000e+00 5.09901953e+00 5.38516474e+00 5.65685415e+00
  5.74456263e+00 5.83095169e+00 6.08276272e+00 6.16441393e+00
  6.32455540e+00 6.40312433e+00 6.63324976e+00 6.70820379e+00
  7.28010988e+00 8.24621105e+00]
 [2.30400000e+03 1.46800000e+03 7.64000000e+02 4.28000000e+02
  3.19000000e+02 2.75000000e+02 2.28000000e+02 1.18000000e+02
  1.15000000e+02 1.13000000e+02 8.50000000e+01 8.00000000e+01
  4.50000000e+01 4.40000000e+01 4.30000000e+01 3.70000000e+01
  3.50000000e+01 3.20000000e+01 2.00000000e+01 1.70000000e+01
  1.60000000e+01 1.50000000e+01 1.40000000e+01 1.30000000e+01
  8.00000000e+00 6.00000000e+00 5.00000000e+00 4.00000000e+00
  3.00000000e+00 1.00000000e+00]]"
35,15689,"[[0.00000000e+00 2.00000000e+00 2.23606801e+00 2.82842708e+00
  3.00000000e+00 3.16227770e+00 3.46410155e+00 3.60555124e+00
  3.74165750e+00 4.00000000e+00 4.12310553e+00 4.24264050e+00
  4.47213602e+00 4.58257580e+00 4.69041586e+00 4.89897966e+00
  5.00000000e+00 5.09901953e+00 5.38516474e+00 5.65685415e+00
  5.74456263e+00 5.83095169e+00 6.08276272e+00 6.16441393e+00
  6.32455540e+00 6.40312433e+00 6.63324976e+00 6.70820379e+00
  7.28010988e+00 8.24621105e+00]
 [2.30400000e+03 1.46800000e+03 7.64000000e+02 4.28000000e+02
  3.19000000e+02 2.75000000e+02 2.28000000e+02 1.18000000e+02
  1.15000000e+02 1.13000000e+02 8.50000000e+01 8.00000000e+01
  4.50000000e+01 4.40000000e+01 4.30000000e+01 3.70000000e+01
  3.50000000e+01 3.20000000e+01 2.00000000e+01 1.70000000e+01
  1.60000000e+01 1.50000000e+01 1.40000000e+01 1.30000000e+01
  8.00000000e+00 6.00000000e+00 5.00000000e+00 4.00000000e+00
  3.00000000e+00 1.00000000e+00]]"
36,21304,"[[0.00000000e+00 2.00000000e+00 2.23606801e+00 2.82842708e+00
  3.00000000e+00 3.16227770e+00 3.46410155e+00 3.60555124e+00
  3.74165750e+00 4.00000000e+00 4.12310553e+00 4.24264050e+00
  4.47213602e+00 4.58257580e+00 4.69041586e+00 4.89897966e+00
  5.00000000e+00 5.09901953e+00 5.38516474e+00 5.65685415e+00
  5.74456263e+00 5.83095169e+00 6.08276272e+00 6.16441393e+00
  6.32455540e+00 6.40312433e+00 6.63324976e+00 6.70820379e+00
  7.28010988e+00 8.24621105e+00]
 [2.30400000e+03 1.46800000e+03 7.64000000e+02 4.28000000e+02
  3.19000000e+02 2.75000000e+02 2.28000000e+02 1.18000000e+02
  1.15000000e+02 1.13000000e+02 8.50000000e+01 8.00000000e+01
  4.50000000e+01 4.40000000e+01 4.30000000e+01 3.70000000e+01
  3.50000000e+01 3.20000000e+01 2.00000000e+01 1.70000000e+01
  1.60000000e+01 1.50000000e+01 1.40000000e+01 1.30000000e+01
  8.00000000e+00 6.00000000e+00 5.00000000e+00 4.00000000e+00
  3.00000000e+00 1.00000000e+00]]"
37,743,"[[0.00000000e+00 2.00000000e+00 2.23606801e+00 2.82842708e+00
  3.00000000e+00 3.16227770e+00 3.46410155e+00 3.60555124e+00
  3.74165750e+00 4.00000000e+00 4.12310553e+00 4.24264050e+00
  4.47213602e+00 4.58257580e+00 4.69041586e+00 4.89897966e+00
  5.00000000e+00 5.09901953e+00 5.38516474e+00 5.65685415e+00
  5.74456263e+00 5.83095169e+00 6.08276272e+00 6.16441393e+00
  6.32455540e+00 6.40312433e+00 6.63324976e+00 6.70820379e+00
  7.28010988e+00 8.24621105e+00]
 [2.30400000e+03 1.46800000e+03 7.64000000e+02 4.28000000e+02
  3.19000000e+02 2.75000000e+02 2.28000000e+02 1.18000000e+02
  1.15000000e+02 1.13000000e+02 8.50000000e+01 8.00000000e+01
  4.50000000e+01 4.40000000e+01 4.30000000e+01 3.70000000e+01
  3.50000000e+01 3.20000000e+01 2.00000000e+01 1.70000000e+01
  1.60000000e+01 1.50000000e+01 1.40000000e+01 1.30000000e+01
  8.00000000e+00 6.00000000e+00 5.00000000e+00 4.00000000e+00
  3.00000000e+00 1.00000000e+00]]"
38,17835,"[[0.00000000e+00 2.00000000e+00 2.23606801e+00 2.82842708e+00
  3.00000000e+00 3.16227770e+00 3.46410155e+00 3.60555124e+00
  3.74165750e+00 4.00000000e+00 4.12310553e+00 4.24264050e+00
  4.47213602e+00 4.58257580e+00 4.69041586e+00 4.89897966e+00
  5.00000000e+00 5.09901953e+00 5.38516474e+00 5.65685415e+00
  5.74456263e+00 5.83095169e+00 6.08276272e+00 6.16441393e+00
  6.32455540e+00 6.40312433e+00 6.63324976e+00 6.70820379e+00
  7.28010988e+00 8.24621105e+00]
 [2.30400000e+03 1.46800000e+03 7.64000000e+02 4.28000000e+02
  3.19000000e+02 2.75000000e+02 2.28000000e+02 1.18000000e+02
  1.15000000e+02 1.13000000e+02 8.50000000e+01 8.00000000e+01
  4.50000000e+01 4.40000000e+01 4.30000000e+01 3.70000000e+01
  3.50000000e+01 3.20000000e+01 2.00000000e+01 1.70000000e+01
  1.60000000e+01 1.50000000e+01 1.40000000e+01 1.30000000e+01
  8.00000000e+00 6.00000000e+00 5.00000000e+00 4.00000000e+00
  3.00000000e+00 1.00000000e+00]]"
39,8166,"[[0.00000000e+00 2.00000000e+00 2.23606801e+00 2.82842708e+00
  3.00000000e+00 3.16227770e+00 3.46410155e+00 3.60555124e+00
  3.74165750e+00 4.00000000e+00 4.12310553e+00 4.24264050e+00
  4.47213602e+00 4.58257580e+00 4.69041586e+00 4.89897966e+00
  5.00000000e+00 5.09901953e+00 5.38516474e+00 5.65685415e+00
  5.74456263e+00 5.83095169e+00 6.08276272e+00 6.16441393e+00
  6.32455540e+00 6.40312433e+00 6.63324976e+00 6.70820379e+00
  7.28010988e+00 8.24621105e+00]
 [2.30400000e+03 1.46800000e+03 7.64000000e+02 4.28000000e+02
  3.19000000e+02 2.75000000e+02 2.28000000e+02 1.18000000e+02
  1.15000000e+02 1.13000000e+02 8.50000000e+01 8.00000000e+01
  4.50000000e+01 4.40000000e+01 4.30000000e+01 3.70000000e+01
  3.50000000e+01 3.20000000e+01 2.00000000e+01 1.70000000e+01
  1.60000000e+01 1.50000000e+01 1.40000000e+01 1.30000000e+01
  8.00000000e+00 6.00000000e+00 5.00000000e+00 4.00000000e+00
  3.00000000e+00 1.00000000e+00]]"
40,1522,"[[0.00000000e+00 2.00000000e+00 2.23606801e+00 2.82842708e+00
  3.00000000e+00 3.16227770e+00 3.46410155e+00 3.60555124e+00
  3.74165750e+00 4.00000000e+00 4.12310553e+00 4.24264050e+00
  4.47213602e+00 4.58257580e+00 4.69041586e+00 4.89897966e+00
  5.00000000e+00 5.09901953e+00 5.38516474e+00 5.65685415e+00
  5.74456263e+00 5.83095169e+00 6.08276272e+00 6.16441393e+00
  6.32455540e+00 6.40312433e+00 6.63324976e+00 6.70820379e+00
  7.28010988e+00 8.24621105e+00]
 [2.30400000e+03 1.46800000e+03 7.64000000e+02 4.28000000e+02
  3.19000000e+02 2.75000000e+02 2.28000000e+02 1.18000000e+02
  1.15000000e+02 1.13000000e+02 8.50000000e+01 8.00000000e+01
  4.50000000e+01 4.40000000e+01 4.30000000e+01 3.70000000e+01
  3.50000000e+01 3.20000000e+01 2.00000000e+01 1.70000000e+01
  1.60000000e+01 1.50000000e+01 1.40000000e+01 1.30000000e+01
  8.00000000e+00 6.00000000e+00 5.00000000e+00 4.00000000e+00
  3.00000000e+00 1.00000000e+00]]"
41,20027,"[[0.00000000e+00 2.00000000e+00 2.23606801e+00 2.82842708e+00
  3.00000000e+00 3.16227770e+00 3.46410155e+00 3.60555124e+00
  3.74165750e+00 4.00000000e+00 4.12310553e+00 4.24264050e+00
  4.47213602e+00 4.58257580e+00 4.69041586e+00 4.89897966e+00
  5.00000000e+00 5.09901953e+00 5.38516474e+00 5.65685415e+00
  5.74456263e+00 5.83095169e+00 6.08276272e+00 6.16441393e+00
  6.32455540e+00 6.40312433e+00 6.63324976e+00 6.70820379e+00
  7.28010988e+00 8.24621105e+00]
 [2.30400000e+03 1.46800000e+03 7.64000000e+02 4.28000000e+02
  3.19000000e+02 2.75000000e+02 2.28000000e+02 1.18000000e+02
  1.15000000e+02 1.13000000e+02 8.50000000e+01 8.00000000e+01
  4.50000000e+01 4.40000000e+01 4.30000000e+01 3.70000000e+01
  3.50000000e+01 3.20000000e+01 2.00000000e+01 1.70000000e+01
  1.60000000e+01 1.50000000e+01 1.40000000e+01 1.30000000e+01
  8.00000000e+00 6.00000000e+00 5.00000000e+00 4.00000000e+00
  3.00000000e+00 1.00000000e+00]]"
42,26711,"[[0.00000000e+00 2.00000000e+00 2.23606801e+00 2.82842708e+00
  3.00000000e+00 3.16227770e+00 3.46410155e+00 3.60555124e+00
  3.74165750e+00 4.00000000e+00 4.12310553e+00 4.24264050e+00
  4.47213602e+00 4.58257580e+00 4.69041586e+00 4.89897966e+00
  5.00000000e+00 5.09901953e+00 5.38516474e+00 5.65685415e+00
  5.74456263e+00 5.83095169e+00 6.08276272e+00 6.16441393e+00
  6.32455540e+00 6.40312433e+00 6.63324976e+00 6.70820379e+00
  7.28010988e+00 8.24621105e+00]
 [2.30400000e+03 1.46800000e+03 7.64000000e+02 4.28000000e+02
  3.19000000e+02 2.75000000e+02 2.28000000e+02 1.18000000e+02
  1.15000000e+02 1.13000000e+02 8.50000000e+01 8.00000000e+01
  4.50000000e+01 4.40000000e+01 4.30000000e+01 3.70000000e+01
  3.50000000e+01 3.20000000e+01 2.00000000e+01 1.70000000e+01
  1.60000000e+01 1.50000000e+01 1.40000000e+01 1.30000000e+01
  8.00000000e+00 6.00000000e+00 5.00000000e+00 4.00000000e+00
  3.00000000e+00 1.00000000e+00]]"
43,7374,"[[0.00000000e+00 2.00000000e+00 2.23606801e+00 2.82842708e+00
  3.00000000e+00 3.16227770e+00 3.46410155e+00 3.60555124e+00
  3.74165750e+00 4.00000000e+00 4.12310553e+00 4.24264050e+00
  4.47213602e+00 4.58257580e+00 4.69041586e+00 4.89897966e+00
  5.00000000e+00 5.09901953e+00 5.38516474e+00 5.65685415e+00
  5.74456263e+00 5.83095169e+00 6.08276272e+00 6.16441393e+00
  6.32455540e+00 6.40312433e+00 6.63324976e+00 6.70820379e+00
  7.28010988e+00 8.24621105e+00]
 [2.30400000e+03 1.46800000e+03 7.64000000e+02 4.28000000e+02
  3.19000000e+02 2.75000000e+02 2.28000000e+02 1.18000000e+02
  1.15000000e+02 1.13000000e+02 8.50000000e+01 8.00000000e+01
  4.50000000e+01 4.40000000e+01 4.30000000e+01 3.70000000e+01
  3.50000000e+01 3.20000000e+01 2.00000000e+01 1.70000000e+01
  1.60000000e+01 1.50000000e+01 1.40000000e+01 1.30000000e+01
  8.00000000e+00 6.00000000e+00 5.00000000e+00 4.00000000e+00
  3.00000000e+00 1.00000000e+00]]"
44,16510,"[[0.00000000e+00 2.00000000e+00 2.23606801e+00 2.82842708e+00
  3.00000000e+00 3.16227770e+00 3.46410155e+00 3.60555124e+00
  3.74165750e+00 4.00000000e+00 4.12310553e+00 4.24264050e+00
  4.47213602e+00 4.58257580e+00 4.69041586e+00 4.89897966e+00
  5.00000000e+00 5.09901953e+00 5.38516474e+00 5.65685415e+00
  5.74456263e+00 5.83095169e+00 6.08276272e+00 6.16441393e+00
  6.32455540e+00 6.40312433e+00 6.63324976e+00 6.70820379e+00
  7.28010988e+00 8.24621105e+00]
 [2.30400000e+03 1.46800000e+03 7.64000000e+02 4.28000000e+02
  3.19000000e+02 2.75000000e+02 2.28000000e+02 1.18000000e+02
  1.15000000e+02 1.13000000e+02 8.50000000e+01 8.00000000e+01
  4.50000000e+01 4.40000000e+01 4.30000000e+01 3.70000000e+01
  3.50000000e+01 3.20000000e+01 2.00000000e+01 1.70000000e+01
  1.60000000e+01 1.50000000e+01 1.40000000e+01 1.30000000e+01
  8.00000000e+00 6.00000000e+00 5.00000000e+00 4.00000000e+00
  3.00000000e+00 1.00000000e+00]]"
45,28790,"[[0.00000000e+00 2.00000000e+00 2.23606801e+00 2.82842708e+00
  3.00000000e+00 3.16227770e+00 3.46410155e+00 3.60555124e+00
  3.74165750e+00 4.00000000e+00 4.12310553e+00 4.24264050e+00
  4.47213602e+00 4.58257580e+00 4.69041586e+00 4.89897966e+00
  5.00000000e+00 5.09901953e+00 5.38516474e+00 5.65685415e+00
  5.74456263e+00 5.83095169e+00 6.08276272e+00 6.16441393e+00
  6.32455540e+00 6.40312433e+00 6.63324976e+00 6.70820379e+00
  7.28010988e+00 8.24621105e+00]
 [2.30400000e+03 1.46800000e+03 7.64000000e+02 4.28000000e+02
  3.19000000e+02 2.75000000e+02 2.28000000e+02 1.18000000e+02
  1.15000000e+02 1.13000000e+02 8.50000000e+01 8.00000000e+01
  4.50000000e+01 4.40000000e+01 4.30000000e+01 3.70000000e+01
  3.50000000e+01 3.20000000e+01 2.00000000e+01 1.70000000e+01
  1.60000000e+01 1.50000000e+01 1.40000000e+01 1.30000000e+01
  8.00000000e+00 6.00000000e+00 5.00000000e+00 4.00000000e+00
  3.00000000e+00 1.00000000e+00]]"
46,4038,"[[0.00000000e+00 2.00000000e+00 2.23606801e+00 2.82842708e+00
  3.00000000e+00 3.16227770e+00 3.46410155e+00 3.60555124e+00
  3.74165750e+00 4.00000000e+00 4.12310553e+00 4.24264050e+00
  4.47213602e+00 4.58257580e+00 4.69041586e+00 4.89897966e+00
  5.00000000e+00 5.09901953e+00 5.38516474e+00 5.65685415e+00
  5.74456263e+00 5.83095169e+00 6.08276272e+00 6.16441393e+00
  6.32455540e+00 6.40312433e+00 6.63324976e+00 6.70820379e+00
  7.28010988e+00 8.24621105e+00]
 [2.30400000e+03 1.46800000e+03 7.64000000e+02 4.28000000e+02
  3.19000000e+02 2.75000000e+02 2.28000000e+02 1.18000000e+02
  1.15000000e+02 1.13000000e+02 8.50000000e+01 8.00000000e+01
  4.50000000e+01 4.40000000e+01 4.30000000e+01 3.70000000e+01
  3.50000000e+01 3.20000000e+01 2.00000000e+01 1.70000000e+01
  1.60000000e+01 1.50000000e+01 1.40000000e+01 1.30000000e+01
  8.00000000e+00 6.00000000e+00 5.00000000e+00 4.00000000e+00
  3.00000000e+00 1.00000000e+00]]"
47,31703,"[[0.00000000e+00 2.00000000e+00 2.23606801e+00 2.82842708e+00
  3.00000000e+00 3.16227770e+00 3.46410155e+00 3.60555124e+00
  3.74165750e+00 4.00000000e+00 4.12310553e+00 4.24264050e+00
  4.47213602e+00 4.58257580e+00 4.69041586e+00 4.89897966e+00
  5.00000000e+00 5.09901953e+00 5.38516474e+00 5.65685415e+00
  5.74456263e+00 5.83095169e+00 6.08276272e+00 6.16441393e+00
  6.32455540e+00 6.40312433e+00 6.63324976e+00 6.70820379e+00
  7.28010988e+00 8.24621105e+00]
 [2.30400000e+03 1.46800000e+03 7.64000000e+02 4.28000000e+02
  3.19000000e+02 2.75000000e+02 2.28000000e+02 1.18000000e+02
  1.15000000e+02 1.13000000e+02 8.50000000e+01 8.00000000e+01
  4.50000000e+01 4.40000000e+01 4.30000000e+01 3.70000000e+01
  3.50000000e+01 3.20000000e+01 2.00000000e+01 1.70000000e+01
  1.60000000e+01 1.50000000e+01 1.40000000e+01 1.30000000e+01
  8.00000000e+00 6.00000000e+00 5.00000000e+00 4.00000000e+00
  3.00000000e+00 1.00000000e+00]]"
